-- Merging decision tree log ---
application
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:6:5-63:19
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0e372c99510389eb33dca1b846f27156\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\14f04b88e86a2c0163e50059d38274cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\14f04b88e86a2c0163e50059d38274cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\03253d817f4f8f8f0f07202283942d22\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\03253d817f4f8f8f0f07202283942d22\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaimu\.gradle\caches\transforms-3\86640dee15e6b7f59749ce6d18f526f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaimu\.gradle\caches\transforms-3\86640dee15e6b7f59749ce6d18f526f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\fd0920998f6e3df2f2a8a66c6103c346\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\fd0920998f6e3df2f2a8a66c6103c346\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaimu\.gradle\caches\transforms-3\d82bcb3ea85de727f1fc2652c7c8f00b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaimu\.gradle\caches\transforms-3\d82bcb3ea85de727f1fc2652c7c8f00b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0fd00d4a2cb3365e8084ad5c347878ad\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0fd00d4a2cb3365e8084ad5c347878ad\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\01fd1882880a89624cc8c7a6107ed1b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\01fd1882880a89624cc8c7a6107ed1b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jaimu\.gradle\caches\transforms-3\e195532ecd16b1f656ccb83a416ac132\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jaimu\.gradle\caches\transforms-3\e195532ecd16b1f656ccb83a416ac132\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\jaimu\.gradle\caches\transforms-3\4c9be0c5e40b6223a158bac62b6e349b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\jaimu\.gradle\caches\transforms-3\4c9be0c5e40b6223a158bac62b6e349b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\2c67158c65f04ccd5257ce0d17d7cb05\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\2c67158c65f04ccd5257ce0d17d7cb05\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaimu\.gradle\caches\transforms-3\941315b7bc04a20b21f2594c6504e724\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaimu\.gradle\caches\transforms-3\941315b7bc04a20b21f2594c6504e724\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\1f5e3e242ee28d62eabaa05a95404974\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\1f5e3e242ee28d62eabaa05a95404974\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\56c47bff1d44b2865140275df69b3d68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\56c47bff1d44b2865140275df69b3d68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bf0096628d45918074ee3768f5c24cf0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bf0096628d45918074ee3768f5c24cf0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\5a10841d706de21cfa024e86062c74ed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\5a10841d706de21cfa024e86062c74ed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\a3c9e214066e56e812f833ceba6d2b3a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\a3c9e214066e56e812f833ceba6d2b3a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\jaimu\.gradle\caches\transforms-3\4c9be0c5e40b6223a158bac62b6e349b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:1:1-75:12
MERGED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:1:1-75:12
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\jaimu\StudioProjects\qping\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\jaimu\StudioProjects\qping\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:app_links] C:\Users\jaimu\StudioProjects\qping\build\app_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:just_audio] C:\Users\jaimu\StudioProjects\qping\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\Users\jaimu\StudioProjects\qping\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] C:\Users\jaimu\StudioProjects\qping\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\jaimu\StudioProjects\qping\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_local_notifications] C:\Users\jaimu\StudioProjects\qping\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\jaimu\StudioProjects\qping\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jaimu\StudioProjects\qping\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\jaimu\StudioProjects\qping\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock_plus] C:\Users\jaimu\StudioProjects\qping\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\jaimu\StudioProjects\qping\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\jaimu\StudioProjects\qping\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\jaimu\StudioProjects\qping\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\jaimu\StudioProjects\qping\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:sqflite_android] C:\Users\jaimu\StudioProjects\qping\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\jaimu\StudioProjects\qping\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] C:\Users\jaimu\StudioProjects\qping\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\4f7c4f64eb2afa047414f12f4201b4d3\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\jaimu\.gradle\caches\transforms-3\427403d3ae4554ff8e463e4b3d342b37\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\3f73419ab058bec902a44bdbaf86e729\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\jaimu\.gradle\caches\transforms-3\95985b8b166dec52d88a92b433984ba6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0370959642b0e784c634683643741ad7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0e372c99510389eb33dca1b846f27156\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\14f04b88e86a2c0163e50059d38274cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\03253d817f4f8f8f0f07202283942d22\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaimu\.gradle\caches\transforms-3\86640dee15e6b7f59749ce6d18f526f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bd737e4b0e14654e72117895505b9d28\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\9297496f53c8ec9f7519288d9a8d2044\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\50e29d193fa14509dca043cf57fcdf06\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\13c8335dff69a415b8ba9b9c04e81e96\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\2d3909817f85e4438d3f2c4eb75c40e7\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\56d33bf405911c3d303c17737bdc2453\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\308143219a96ae73fbc423806d2ed565\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\fd0920998f6e3df2f2a8a66c6103c346\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\046d5ad26a3cdc6d98f3b64ca95ae4b9\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaimu\.gradle\caches\transforms-3\d82bcb3ea85de727f1fc2652c7c8f00b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\36f0078b8f4c26e8a780a6348f9ddee3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\3aeabfd81f61633ef060e6e1c85d9839\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jaimu\.gradle\caches\transforms-3\1bc23ee4bc9df977d9aea908c9b00fc1\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\3a2b8f05e7dd759fe53de1ce7e75b630\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\733180e113bc7b7093a9f0f6a5b34975\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\64c620150821b7f88b5b4970819a6665\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\fa1814cff9bf213b7b7408e71e7b5f6e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\d28efbc7e2b71e3ac0826e0fc2de2b90\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\21572e109298b123b39ab325fcd60f0f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\c7e6f2857c46db12004600092725e26e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0fd00d4a2cb3365e8084ad5c347878ad\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\01fd1882880a89624cc8c7a6107ed1b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jaimu\.gradle\caches\transforms-3\e195532ecd16b1f656ccb83a416ac132\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\jaimu\.gradle\caches\transforms-3\3ed0043be879e223d93e4f596e0bd50d\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jaimu\.gradle\caches\transforms-3\e3c66c6ee8e6857a16440c737499393f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\ec1da062b5b0ab612e9c391595edd317\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\85619ea14577a2a2101c1192429b3c58\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\c4c1a67792dcd9158d2d33f25017ea5e\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\8ba5c833f70e12ae459c5f493c3b278e\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jaimu\.gradle\caches\transforms-3\43a16669866a0f771fbefcdb58893eb1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\jaimu\.gradle\caches\transforms-3\fad46fc17182a41882f3bf65cb46f4f3\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\7bf49c4f42bbb40266b21be34c9e56d8\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\ca902da71885a4f5c0c72fe10ce27b42\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\fc447663886fad8f133fbe4ee996478c\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\51b254ce1463163e6cf27beabe5d22cb\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\6a811e45245667235ffaa846fead03e0\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\c8a237fb3b04712465d097fd498e9282\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\c08715618cf59b991494dfb9ec610bd1\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\3d1f3316f3c09f64188ea80d67786636\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\405abf56edf927bee9cdfe1cd6074cf7\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\794ccf93b8d8d09d96f30c1bfc482ccc\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\9b995a9b39808740e58a4beb2f595908\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\jaimu\.gradle\caches\transforms-3\7e6a9adbbc81ee01b0830886fcff5b0a\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\cbf44aa88f224e425379f6e70bb7804b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
